Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
GCP 1,,1°3416.7934,103°3646.7613,32.361,0,0,0,1°3416.7934,103°3646.7613,32.361,2.081,-52095.765,5781.755,32.361,FIXED,44,46,0.834,0.004,0.006,2,25/9/2023,47:47.0,0,1°3416.6005,103°3645.1282,39.154,51.046,0,0°0000,0°0000,0,0,0,,0,0,0,,,
GCP 4,,1°3416.7821,103°3647.0132,33.222,0,0,0,1°3416.7821,103°3647.0132,33.222,2.081,-52096.112,5789.542,33.222,FIXED,48,52,0.822,0.005,0.007,2,25/9/2023,50:30.0,0,1°3416.6005,103°3645.1282,39.154,58.662,0,0°0000,0°0000,0,0,0,,0,0,0,,,
GCP 5,,1°3416.7019,103°3646.9922,32.332,0,0,0,1°3416.7019,103°3646.9922,32.332,2.081,-52098.576,5788.892,32.332,FIXED,47,50,0.826,0.003,0.005,1,25/9/2023,51:13.0,0,1°3416.6005,103°3645.1282,39.154,57.897,0,0°0000,0°0000,0,0,0,,0,0,0,,,
GCP 6,,1°3416.6319,103°3647.0165,32.569,0,0,0,1°3416.6319,103°3647.0165,32.569,2.081,-52100.724,5789.643,32.569,FIXED,49,52,0.77,0.004,0.007,2,25/9/2023,51:36.0,0,1°3416.6005,103°3645.1282,39.154,58.55,0,0°0000,0°0000,0,0,0,,0,0,0,,,
NA,,1°3416.6231,103°3647.0365,33.055,0,0,0,1°3416.6231,103°3647.0365,33.055,2.081,-52100.997,5790.262,33.055,FIXED,42,46,0.854,0.004,0.005,1,25/9/2023,53:41.0,0,1°3416.6005,103°3645.1282,39.154,59.129,0,0°0000,0°0000,0,0,0,,0,0,0,,,
NC,,1°3416.6088,103°3647.0263,32.54,0,0,0,1°3416.6088,103°3647.0263,32.54,2.081,-52101.434,5789.947,32.54,FIXED,48,51,0.778,0.004,0.006,1,25/9/2023,54:01.0,0,1°3416.6005,103°3645.1282,39.154,58.849,0,0°0000,0°0000,0,0,0,,0,0,0,,,
GG,,1°3416.5703,103°3647.0085,31.949,0,0,0,1°3416.5703,103°3647.0085,31.949,2.081,-52102.619,5789.396,31.949,FIXED,47,50,0.81,0.004,0.006,2,25/9/2023,55:17.0,0,1°3416.6005,103°3645.1282,39.154,58.355,0,0°0000,0°0000,0,0,0,,0,0,0,,,
DEPTH,,1°3416.5491,103°3646.9388,31.846,0,0,0,1°3416.5491,103°3646.9388,31.846,2.081,-52103.268,5787.242,31.846,FIXED,48,51,0.766,0.004,0.006,1,25/9/2023,56:18.0,0,1°3416.6005,103°3645.1282,39.154,56.234,0,0°0000,0°0000,0,0,0,,0,0,0,,,
GG,,1°3416.5267,103°3646.8454,31.942,0,0,0,1°3416.5267,103°3646.8454,31.942,2.081,-52103.959,5784.355,31.942,FIXED,47,50,0.79,0.004,0.005,2,25/9/2023,56:52.0,0,1°3416.6005,103°3645.1282,39.154,53.377,0,0°0000,0°0000,0,0,0,,0,0,0,,,
NC,,1°3416.5253,103°3646.8257,32.309,0,0,0,1°3416.5253,103°3646.8257,32.309,2.081,-52104.001,5783.745,32.309,FIXED,47,50,0.766,0.004,0.005,1,25/9/2023,57:03.0,0,1°3416.6005,103°3645.1282,39.154,52.737,0,0°0000,0°0000,0,0,0,,0,0,0,,,
